+----------+---------------+---------------+-------------+--------------------+--------------------+--------------------+
| Borough  |     Zone      | init_location | fare_amount |  overall_avg_fare  |  borough_avg_fare  |   Zone_avg_fare    |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.69       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.43       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.84       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.39       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.69       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.51       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.4        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.88       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.23       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.18       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.87       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.51       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -2.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 32.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 51.55       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.08       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.44       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.06       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.68       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.83       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 24.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.39       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.72       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 102.5       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -7.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 3.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 44.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.42       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 46.07       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.53       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.45       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.71       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.08       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.08       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 45.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 69.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -2.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.72       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.61       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.68       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.03       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.85       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.95       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 32.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 30.34       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.15       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 29.23       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 25.85       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 36.4        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 35.42       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
